,Country Name,Population
232,Togo,9089738.0
233,Thailand,71735329.0
234,Tajikistan,10182222.0
235,Turkmenistan,7230193.0
236,Latin America & the Caribbean (IDA & IBRD countries),637837815.0
237,Timor-Leste,1369295.0
238,Middle East & North Africa (IDA & IBRD countries),427185536.0
239,Tonga,105042.0
240,South Asia (IDA & IBRD),1932289074.0
241,Sub-Saharan Africa (IDA & IBRD countries),1229208573.0
242,Trinidad and Tobago,1365805.0
243,Tunisia,12119334.0
244,Turkiye,84979913.0
245,Tuvalu,9992.0
246,Tanzania,64711821.0
247,Uganda,47312719.0
248,Ukraine,41048766.0
249,Upper middle income,2810662434.0
250,Uruguay,3390913.0
251,United States,333271411.0
252,Uzbekistan,34938955.0
253,St. Vincent and the Grenadines,102046.0
254,"Venezuela, RB",28213017.0
255,British Virgin Islands,38319.0
256,Virgin Islands (U.S.),105413.0
257,Viet Nam,99680655.0
258,Vanuatu,313046.0
259,World,7989981519.5
260,Samoa,215261.0
261,Kosovo,1768096.0
262,"Yemen, Rep.",38222876.0
263,South Africa,62378410.0
264,Zambia,20152938.0
265,Zimbabwe,16069056.0
